No.,Compound ID,SMILES,Assay ID,LogP app
1,CHEMBL121893,"[NH+]1(CCCCC1)CCC(=O)c1ccc(OCCCCCC)cc1	
",CHEMBL1034536,-2.67
2,CHEMBL538150,"C(=O)(c1cc2c(cc(OCCCCCC)cc2)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.85
3,CHEMBL539139,"C(=O)(c1ccc(OCCOCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.8
4,CHEMBL539393,"C(=O)(c1cc(C)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.91
5,CHEMBL539718,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.22
6,CHEMBL540227,"C(=O)(c1ccc(OCCCCCC)cc1)CCNc1cc(Cl)ccc1	
",CHEMBL1034536,-5.7
7,CHEMBL540471,"C(=O)(c1c(Cl)cc(OCCCCCC)c(Cl)c1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-2.75
8,CHEMBL541478,"N1C(=O)C[N@H+](CCC(=O)c2c(C)cc(S(=O)(=O)CCCCCC)cc2C)CC1	
",CHEMBL1034536,-3.32
9,CHEMBL541481,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-2.69
10,CHEMBL549482,"C(=O)(c1cc(C)c(OCCCCCC)c(C)c1)CC[NH+](C)C	
",CHEMBL1034536,-3.14
11,CHEMBL549483,"C(=O)(c1c(C)cc(OCCCCCC)cc1C)CC[NH+](C)C	
",CHEMBL1034536,-3.19
12,CHEMBL549557,"C(=O)(c1cc(S(=O)(=O)C)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.14
13,CHEMBL549561,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-3
14,CHEMBL549562,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.66
15,CHEMBL549685,"C(=O)(c1cc(Cc2ccccc2)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.64
16,CHEMBL549889,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-3.32
17,CHEMBL550090,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[NH+]1CCOCC1	
",CHEMBL1034536,-2.94
18,CHEMBL550094,"C1[C](C[NH+](C)C)C(=O)c2ccc(OCCCCCC)cc2O1	
",CHEMBL1034536,-3.16
19,CHEMBL550295,"N1C(=O)C[N@H+](CCC(=O)c2c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc2)CC1	
",CHEMBL1034536,-2.96
20,CHEMBL550497,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-3.03
21,CHEMBL550752,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-2.98
22,CHEMBL550758,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[NH+](C)C	
",CHEMBL1034536,-3.16
23,CHEMBL550760,"C(=O)(c1c(C)cc(SCCCCCC)cc1C)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-3.8
24,CHEMBL550761,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.42
25,CHEMBL550765,"C(=O)(c1ccc(OCCCCCC)cc1)[C](C[NH+](C)C)[C](C)C	
",CHEMBL1034536,-2.9
26,CHEMBL550766,"C(=O)(c1ccc(OCCCCCC)cc1)[C](c1ccccc1)C[NH+](C)C	
",CHEMBL1034536,-3.04
27,CHEMBL550767,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-3.12
28,CHEMBL550768,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-3.44
29,CHEMBL550841,"C(=O)(c1ccc(OCCCCCC)cc1)CCNc1ccccc1	
",CHEMBL1034536,-6.7
30,CHEMBL550845,"C(=O)(c1c(Cl)cc(OCCCCCC)c(Cl)c1)CC[NH+](C)C	
",CHEMBL1034536,-2.98
31,CHEMBL550905,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[NH+]1CCOCC1	
",CHEMBL1034536,-6
32,CHEMBL550954,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-3.25
33,CHEMBL551046,"N1(CCC(=O)c2ccc(OCCCCCC)cc2)C(=O)CCC1=O	
",CHEMBL1034536,-2.89
34,CHEMBL551106,"C(=O)(c1c(C)cc(OCCCCCC)cc1C)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-2.81
35,CHEMBL551184,"C(=O)(c1cc(OC)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.02
36,CHEMBL551185,"C(=O)(c1c(OC)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.98
37,CHEMBL551244,"C(=O)(c1ccc(C[C]2CC[N@@H+](CC)CC2)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.85
38,CHEMBL551385,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-4.52
39,CHEMBL551450,"C(=O)(c1ccc(OCCCCCC)cc1)CC[N@@H+]1CC[N@@H+](C)CC1	
",CHEMBL1034536,-2.64
40,CHEMBL551710,"C(=O)(c1cc(OCCCCCC)ccc1)CC[NH+](C)C	
",CHEMBL1034536,-3.08
41,CHEMBL551791,"C(=O)(c1c(Br)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-4.1
42,CHEMBL551962,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-6
43,CHEMBL551975,"N1C(=O)C[N@@H+](CCC(=O)c2c(Cl)cc(SCCCCCC)cc2)CC1	
",CHEMBL1034536,-2.87
44,CHEMBL551976,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-3.13
45,CHEMBL551979,"C(=O)(c1cc(C(C)(C)C)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.72
46,CHEMBL552048,"C(=O)(c1c(Cl)cc(OCCCCCC)c(Cl)c1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-2.81
47,CHEMBL552105,"C(=O)(c1cc(SC)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.9
48,CHEMBL552106,"C(=O)(c1c(SC)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.84
49,CHEMBL552158,"C(=O)(c1cc(F)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.16
50,CHEMBL552185,"C(=O)(c1ccc(OCCCCCC)c2ccccc12)CC[NH+](C)C	
",CHEMBL1034536,-3.18
51,CHEMBL552392,"C1(=O)[C](C[NH+](C)C)CCc2cc(OCCCCCC)ccc12	
",CHEMBL1034536,-3.15
52,CHEMBL552517,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.85
53,CHEMBL552742,"C(=O)(c1c(N(C)C)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.77
54,CHEMBL553190,"C(=O)(c1ccc(SCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.83
55,CHEMBL553624,"C(=O)(c1c(C)cc(OCCCCCC)cc1C)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.03
56,CHEMBL553652,"C(=O)(c1ccc(OCCCCCC)cc1)CC[NH+]1CCCC1	
",CHEMBL1034536,-2.89
57,CHEMBL555065,"C(=O)(c1c(Cl)cc(OCCCCCC)c(Cl)c1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.09
58,CHEMBL555726,"C(S(=O)(=O)Nc1ccc(C(=O)CC[NH+](C)C)cc1)CCCC	
",CHEMBL1034536,-4.3
59,CHEMBL555749,"C1(=O)[C](C[NH+](C)C)Cc2cc(OCCCCCC)ccc12	
",CHEMBL1034536,-3.64
60,CHEMBL556270,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-6
61,CHEMBL557905,"C(=O)(c1c(S(=O)(=O)C)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.07
62,CHEMBL557906,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+]1CCOCC1	
",CHEMBL1034536,-5
63,CHEMBL558106,"C(=O)(c1c(C(F)(F)F)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.3
64,CHEMBL558107,"C(=O)(c1cc([N+](=O)[O-])c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.87
65,CHEMBL558297,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-3.42
66,CHEMBL558298,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-4.3
67,CHEMBL558889,"C(=O)(Nc1ccc(C(=O)CC[NH+](C)C)cc1)CCCCC	
",CHEMBL1034536,-3.25
68,CHEMBL559520,"C(=O)(c1c(C)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.13
69,CHEMBL559521,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-4.16
70,CHEMBL559522,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-3.77
71,CHEMBL559716,"C(=O)(c1cc(Br)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.34
72,CHEMBL559717,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+](C)C	
",CHEMBL1034536,-3.48
73,CHEMBL559718,"N1C(=O)C[N@H+](CCC(=O)c2c(Cl)cc(SCCCCCC)c(Cl)c2)CC1	
",CHEMBL1034536,-3.09
74,CHEMBL560108,"N1C(=O)C[N@H+](CCC(=O)c2c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c2)CC1	
",CHEMBL1034536,-3.27
75,CHEMBL560114,"C(=O)(c1c([C](C)C)cc(OCCCCCC)c(C)c1)CC[NH+](C)C	
",CHEMBL1034536,-3.07
76,CHEMBL560148,"C(=O)(c1c(OCCCCCC)cc(C)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.96
77,CHEMBL560172,"C(=O)(c1ccc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.98
78,CHEMBL560309,"C(=O)(c1ccc(OCCCCCC)cc1)CCn1cncc1	
",CHEMBL1034536,-2.83
79,CHEMBL560310,"C(=O)(c1ccc(N2CC[NH+](CCC)CC2)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.5
80,CHEMBL560311,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.22
81,CHEMBL560369,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-2.85
82,CHEMBL560510,"C(=O)(c1ccc(S(=O)(=O)CCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.11
83,CHEMBL560512,"C(=O)(c1cc(c2ccccc2)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.08
84,CHEMBL560568,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.85
85,CHEMBL560569,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-2.64
86,CHEMBL560675,"N(CCCC)C(=O)Nc1ccc(C(=O)CC[NH+](C)C)cc1	
",CHEMBL1034536,-5
87,CHEMBL560911,"C(=O)(c1ccc(OCCCCCC)cc1)CC[NH+](CCCC)CCCC	
",CHEMBL1034536,-3.25
88,CHEMBL560972,"C(=O)(c1cc(C(F)(F)F)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.03
89,CHEMBL561050,"C(=O)(c1cc(I)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.27
90,CHEMBL561051,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-4.7
91,CHEMBL561052,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+](C)C	
",CHEMBL1034536,-3.46
92,CHEMBL561170,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.72
93,CHEMBL561245,"C(=O)(c1ccc(OCCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-2.75
94,CHEMBL561446,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[NH+](C)C	
",CHEMBL1034536,-3.77
95,CHEMBL561569,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[NH+](C)C	
",CHEMBL1034536,-4.05
96,CHEMBL561570,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-3.17
97,CHEMBL561573,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.8
98,CHEMBL561574,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-3.52
99,CHEMBL561648,"C(=O)(NCCCCCC)c1ccc(C(=O)CC[NH+](C)C)cc1	
",CHEMBL1034536,-3.11
100,CHEMBL561649,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[NH+](C)C	
",CHEMBL1034536,-2.73
101,CHEMBL561650,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.43
102,CHEMBL561653,"C(=O)(c1ccc(c2ccc(OCCCCCC)cc2)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.82
103,CHEMBL561850,"c1c(CCCCCCC)ccc(C(=O)CC[NH+](C)C)c1	
",CHEMBL1034536,-2.81
104,CHEMBL561975,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-3.11
105,CHEMBL562173,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-2.92
106,CHEMBL562250,"C(=O)(c1ccc(OCCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-2.78
107,CHEMBL562251,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.36
108,CHEMBL562507,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.3
109,CHEMBL563032,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-3.33
110,CHEMBL563154,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+]1CCOCC1	
",CHEMBL1034536,-2.88
111,CHEMBL563175,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-3.17
112,CHEMBL563181,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.71
113,CHEMBL563566,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-3.14
114,CHEMBL563804,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-3
115,CHEMBL563816,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[NH+]1CCOCC1	
",CHEMBL1034536,-3.33
116,CHEMBL563871,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
",CHEMBL1034536,-3.07
117,CHEMBL563943,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.01
118,CHEMBL564112,"N1C(=O)C[N@H+](CCC(=O)c2c(Cl)cc(S(=O)(=O)CCCCCC)cc2)CC1	
",CHEMBL1034536,-3.62
119,CHEMBL564464,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[N@H+]1CC(=O)NCC1	
",CHEMBL1034536,-3.37
120,CHEMBL565150,"C(=O)(c1c(I)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-3.57
121,CHEMBL569845,"N1C(=O)C[N@H+](CCC(=O)c2c(Cl)c(Cl)c(SCCCCCC)cc2)CC1	
",CHEMBL1034536,-2.8
122,CHEMBL570307,"C(=O)(c1ccc(OCCCCCC)cc1)[C](C)C[NH+](C)C	
",CHEMBL1034536,-2.87
123,CHEMBL570776,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.06
124,CHEMBL571226,"N1C(=O)C[N@@H+](CCC(=O)c2c(Cl)cc(OCCCCCC)cc2Cl)CC1	
",CHEMBL1034536,-2.86
125,CHEMBL572341,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.59
126,CHEMBL572342,"C(=O)(c1c(C)cc(SCCCCCC)cc1C)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,-3.11
127,CHEMBL572348,"C(=O)(c1cc(Cl)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-2.99
128,CHEMBL1294,"[N@@H+]12[C](C[C](CC1)[C](C=C)C2)[C](O)c1c2c(ccc(OC)c2)ncc1	
",CHEMBL3430218,-5.48
129,CHEMBL24,"C(=O)(Cc1ccc(cc1)OC[C](O)C[NH2+][C](C)C)N	
",CHEMBL3430218,-7.52
130,CHEMBL3221410,"N1[C](C[C](C)C)C(=O)N2[C](C(=O)N(C)[C](Cc3ccc(O)cc3)C(=O)N[C](C[C](C)C)C(=O)N(C)[C](C[C](C)C)C(=O)N(C)[C](C[C](C)C)C1=O)CCC2	
",CHEMBL3430218,-6.24
131,CHEMBL3342578,CC(C)C[C@@H]1NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H]3CCCN3C(=O)[C@H](CC(C)C)NC1=O,CHEMBL3430218,-5.91
132,CHEMBL3403637,CC(C)C[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC(C)C)NC1=O,CHEMBL3430218,-6.23
133,CHEMBL3425512,"[C]1(CCCC[NH3+])NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C]([C](O)C)NC1=O)Cc1ccccc1)Cc1ccccc1)Cc1c[nH]c2c1cccc2	
",CHEMBL3430218,-7.05
134,CHEMBL3425617,"[C]1(C[C](C)C)N(C)C(=O)[C](N(C)C(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
",CHEMBL3430218,-6.17
135,CHEMBL3425618,CC(C)C[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC(C)C)N(C)C1=O,CHEMBL3430218,-5.64
136,CHEMBL3425619,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
",CHEMBL3430218,-6.96
137,CHEMBL3425620,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1c[nH]c2c1cccc2)C[C](C)C	
",CHEMBL3430218,-5.48
138,CHEMBL3425621,"[C]1(C[C](C)C)NC(=O)[C](C[C](C)C)NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C]2N(CCC2)C(=O)[C](C[C](C)C)NC1=O)Cc1c[nH]c2c1cccc2	
",CHEMBL3430218,-6.72
