No.,Compound ID,SMILES,Assay ID,LogP app
246,CHEMBL3431524,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(C(=O)N)c3)no2)cc1	
",CHEMBL3431937,-5.59
247,CHEMBL3431525,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(S(=O)(=O)NCCO)cc3)no2)cc1	
",CHEMBL3431937,-5.64
248,CHEMBL3431526,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccnc(C(=O)N4CCOCC4)c3)no2)cc1	
",CHEMBL3431937,-5.23
249,CHEMBL3431527,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(c4c[nH]cn4)cc3)no2)cc1	
",CHEMBL3431937,-6.58
250,CHEMBL3431528,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(N)c3)n2)cc1	
",CHEMBL3431937,-5.27
251,CHEMBL3431529,"CC(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
",CHEMBL3431937,-5.54
252,CHEMBL3431530,"CS(=O)(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
",CHEMBL3431937,-5.59
253,CHEMBL3431531,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(C(=O)N)c3)n2)cc1	
",CHEMBL3431937,-5.65
254,CHEMBL3431532,"c1cc(O[C](F)F)ccc1Cn1c2ccc(F)cc2c(NC(=O)c2ccc(C(=O)[O-])cc2)n1	
",CHEMBL3431937,-5.5
255,CHEMBL3431535,"COc1ccc(Cl)cc1S(=O)(=O)N1CCCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.5
256,CHEMBL3431536,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.57
257,CHEMBL3431537,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]c(=O)[nH]4)c3)no2)cc1	
",CHEMBL3431937,-5.61
258,CHEMBL3431538,"c1cc(O[C](F)F)ccc1Cn1c2ccc(F)cc2c(C(=O)Nc2ccc(c3[nH]nnn3)cc2)n1	
",CHEMBL3431937,-6.34
259,CHEMBL3431539,"C[N@@H+]1CCN(C(=O)COc2ccccc2)[C](c2[nH]nc(c3cccc(C(F)(F)F)c3)n2)C1	
",CHEMBL3431937,-5.64
260,CHEMBL3431540,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(CC(=O)N4)c3)no2)cc1	
",CHEMBL3431937,-5.58
261,CHEMBL3431541,"COc1ccc(Cl)cc1S(=O)(=O)Nc1cccc(C#Cc2ccc(C(=O)[O-])cc2)c1	
",CHEMBL3431937,-6.13
262,CHEMBL3431542,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]cn4)c3)no2)cc1	
",CHEMBL3431937,-5.55
263,CHEMBL3431544,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C3NC(=O)ON3)cc1)cc2	
",CHEMBL3431937,-6.03
264,CHEMBL3431545,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3ccc4c(NC(=O)C4)c3)n2)cc1	
",CHEMBL3431937,-5.48
265,CHEMBL3431546,"c1cc(C(F)(F)F)cc(S(=O)(=O)N2CCc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)c1	
",CHEMBL3431937,-5.7
266,CHEMBL3431548,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
",CHEMBL3431937,-5.78
267,CHEMBL3431549,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2	
",CHEMBL3431937,-5.92
268,CHEMBL3431550,"c1cc2c(N(S(=O)(=O)c3cc(Cl)cc(Cl)c3)CC2)cc1C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1	
",CHEMBL3431937,-5.72
269,CHEMBL3431551,"Cc1ccc(OC)c(S(=O)(=O)N2CCCc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)c1	
",CHEMBL3431937,-5.79
270,CHEMBL3431552,"COc1ccc(Cl)cc1S(=O)(=O)N1CCCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
",CHEMBL3431937,-5.75
271,CHEMBL3431553,"c1cc2c(N(S(=O)(=O)c3cc(Cl)cc(Cl)c3)CCC2)cc1C(=O)Nc1ccc(C(=O)[O-])c(F)c1	
",CHEMBL3431937,-5.32
272,CHEMBL3431554,"c1cc(C(F)(F)F)cc(S(=O)(=O)N2CCCc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)c1	
",CHEMBL3431937,-5.67
273,CHEMBL3431555,"Cn1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc(NS(=O)(=O)c2cc(Cl)ccc2OC)c1=O	
",CHEMBL3431937,-6.57
274,CHEMBL3431556,"c1ccc(OCC(=O)N2CC[NH2+]C[C]2c2nc(c3ccc4c([nH]cn4)c3)no2)cc1	
",CHEMBL3431937,-5.82
275,CHEMBL3431557,"C[N@@H+]1CCN(C(=O)COc2ccccc2)[C](c2nc(c3ccc4c(CC(=O)N4)c3)no2)C1	
",CHEMBL3431937,-5.47
276,CHEMBL3431558,"c1ccc(OCC(=O)N2CC[NH2+]C[C]2c2nc(c3ccc4c(CC(=O)N4)c3)no2)cc1	
",CHEMBL3431937,-5.56
277,CHEMBL3431559,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(C3C=CC(=O)NC3)no2)cc1	
",CHEMBL3431937,-5.32
278,CHEMBL3431560,"C[N@@H+]1CCN(C(=O)COc2ccccc2)[C](c2nc(c3ccc4c([nH]nn4)c3)no2)C1	
",CHEMBL3431937,-5.43
279,CHEMBL3431561,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]nc4C(=O)N)c3)no2)cc1	
",CHEMBL3431937,-5.63
280,CHEMBL3431562,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C(=O)[O-])cnc3)no2)cc1	
",CHEMBL3431937,-7.16
281,CHEMBL3431563,"CCOC(=O)c1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cnc1	
",CHEMBL3431937,-5.81
282,CHEMBL3431564,"c1cc(NC(=O)c2ccc(NS(=O)(=O)c3cc(Cl)cc(Cl)c3)s2)ccc1C(=O)[O-]	
",CHEMBL3431937,-8
283,CHEMBL3431565,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3ccc4c(c[nH]n4)c3)n2)cc1	
",CHEMBL3431937,-5.79
284,CHEMBL3431566,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C(=O)N)cnc3)no2)cc1	
",CHEMBL3431937,-5.42
285,CHEMBL3431567,"CCOC(=O)c1cn2ccc(c3nc([C]4CCCCN4C(=O)COc4ccccc4)on3)cc2n1	
",CHEMBL3431937,-5.7
286,CHEMBL3431568,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccn4cc(C(=O)N)nc4c3)no2)cc1	
",CHEMBL3431937,-5.26
287,CHEMBL3431569,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(C(=O)NCCO)c3)n2)cc1	
",CHEMBL3431937,-6.29
288,CHEMBL3431570,"COC[C]1CC[N@@H+](NC(=O)c2cccc(c3[nH]c([C]4CCCCN4C(=O)COc4ccccc4)nn3)c2)C1	
",CHEMBL3431937,-5.48
289,CHEMBL3431571,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(C#N)c3)n2)cc1	
",CHEMBL3431937,-5.53
290,CHEMBL3431572,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccnc(N)c3)no2)cc1	
",CHEMBL3431937,-5.28
291,CHEMBL3431573,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
",CHEMBL3431937,-5.77
292,CHEMBL3431574,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2	
",CHEMBL3431937,-5.84
293,CHEMBL3431575,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C#Cc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-6.59
294,CHEMBL3431576,"COc1ccc(Cl)cc1S(=O)(=O)N1CCNc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-6.09
295,CHEMBL3431577,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])nc1)cc2	
",CHEMBL3431937,-6.24
296,CHEMBL3431578,"CCC(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
",CHEMBL3431937,-5.54
297,CHEMBL3431579,"C[C](C(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1)C	
",CHEMBL3431937,-5.59
298,CHEMBL3431580,"Cc1cc(C(=O)Nc2ccc(c3[nH]nnn3)cc2)nn1Cc1ccc(O[C](F)F)cc1	
",CHEMBL3431937,-5.91
299,CHEMBL3431581,"CC(=O)Nc1cccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)c1	
",CHEMBL3431937,-5.59
300,CHEMBL3431582,"CCNC(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
",CHEMBL3431937,-5.65
301,CHEMBL3431583,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(N4CCC4=O)c3)n2)cc1	
",CHEMBL3431937,-5.7
302,CHEMBL3431584,"c1ccc(c2cc([C]3CCCCN3C(=O)COc3ccccc3)[nH]n2)cc1	
",CHEMBL3431937,-6.28
303,CHEMBL3431585,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.53
304,CHEMBL3431586,"COc1ccc(Cl)cc1S(=O)(=O)N[C]1CCCN(C(=O)COc2ccccc2)C1	
",CHEMBL3431937,-5.87
305,CHEMBL3431587,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2	
",CHEMBL3431937,-5.78
306,CHEMBL3431589,"c1ccc(OCC(=O)N2CCCC[C]2c2ncc(c3cccc([N+](=O)[O-])c3)o2)cc1	
",CHEMBL3431937,-6.18
307,CHEMBL3431591,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(O)c3)no2)cc1	
",CHEMBL3431937,-6.19
308,CHEMBL3431592,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(C3C=CNC(=O)C3)no2)cc1	
",CHEMBL3431937,-5.27
309,CHEMBL3431594,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3ccnc(N)c3)n2)cc1	
",CHEMBL3431937,-5.56
310,CHEMBL3431595,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
",CHEMBL3431937,-5.72
311,CHEMBL3431596,"COc1ccc(Cl)cc1S(=O)(=O)N1CCCCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.54
312,CHEMBL3431597,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(C(=O)N[NH3+])c3)n2)cc1	
",CHEMBL3431937,-5.7
313,CHEMBL3431598,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc([N+](=O)[O-])n3)no2)cc1	
",CHEMBL3431937,-5.26
314,CHEMBL3431600,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(c4n[nH]c(=O)o4)c3)n2)cc1	
",CHEMBL3431937,-5.77
315,CHEMBL3431601,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(c4nnco4)c3)n2)cc1	
",CHEMBL3431937,-5.52
316,CHEMBL3431602,"Cc1cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc2c1CCN2S(=O)(=O)c1cc(Cl)ccc1OC	
",CHEMBL3431937,-5.78
317,CHEMBL3431603,"c1cc(S(=O)(=O)N2CCOc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)cc(Cl)c1	
",CHEMBL3431937,-5.66
318,CHEMBL3431605,"Cc1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc2c1CCN2S(=O)(=O)c1cc(Cl)ccc1OC	
",CHEMBL3431937,-5.7
319,CHEMBL3431606,"Cc1cc(C(=O)Nc2ccc(C(=O)[O-])c(Cl)c2)cc2c1CCN2S(=O)(=O)c1cc(Cl)ccc1OC	
",CHEMBL3431937,-5.82
320,CHEMBL3431609,"CN(C(=O)c1ccc(c2nc([C]3[C]4C[C]4CN3C(=O)COc3ccccc3)on2)cc1)C	
",CHEMBL3431937,-5.36
321,CHEMBL3431610,"COc1ccc(Cl)cc1S(=O)(=O)N1CCNc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
",CHEMBL3431937,-6.64
322,CHEMBL3431611,"c1cc(S(=O)(=O)N2CCOc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)cc(Cl)c1	
",CHEMBL3431937,-5.52
323,CHEMBL3431612,"COc1ccc(Cl)cc1S(=O)(=O)N1CCCCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
",CHEMBL3431937,-5.67
324,CHEMBL3431613,"COc1ccc(Cl)cc1S(=O)(=O)N1CCCCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2	
",CHEMBL3431937,-5.6
325,CHEMBL3431614,"c1ccc(OCC(=O)N2CCOC[C]2c2nc(c3cc(C(=O)N)cnc3)no2)cc1	
",CHEMBL3431937,-5.54
326,CHEMBL3431615,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C#N)cnc3)no2)cc1	
",CHEMBL3431937,-5.2
327,CHEMBL3431616,"CNC(=O)c1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cnc1	
",CHEMBL3431937,-5.42
328,CHEMBL3431617,"CCN(C(=O)c1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cnc1)CC	
",CHEMBL3431937,-5.26
329,CHEMBL3431618,"CN(C(=O)c1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cnc1)CCOC	
",CHEMBL3431937,-5.38
330,CHEMBL3431619,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C(=O)N[C]4CC4)cnc3)no2)cc1	
",CHEMBL3431937,-5.5
331,CHEMBL3431620,"c1ccc(OCC(=O)N2C[C]3C[C]3[C]2c2nc(c3ccc4c(CC(=O)N4)c3)no2)cc1	
",CHEMBL3431937,-5.27
332,CHEMBL3431621,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2F	
",CHEMBL3431937,-5.55
333,CHEMBL3431622,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2F	
",CHEMBL3431937,-5.65
334,CHEMBL3431623,"COc1ccc(Cl)cc1S(=O)(=O)N1CCSc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.29
335,CHEMBL3431624,"COc1ccc(Cl)cc1S(=O)(=O)N1CCSc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2	
",CHEMBL3431937,-5.44
336,CHEMBL3431625,"COc1ccc(Cl)cc1CN1c2cc(C(=O)Nc3nc(CC(=O)[O-])cs3)ccc2OCC1=O	
",CHEMBL3431937,-5.95
337,CHEMBL3431626,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.39
338,CHEMBL3431627,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2	
",CHEMBL3431937,-5.49
339,CHEMBL3431628,"Cc1ccc(OC)c(S(=O)(=O)n2ccc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)c1	
",CHEMBL3431937,-5.91
340,CHEMBL3431629,"c1cc(S(=O)(=O)n2ccc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)cc(Cl)c1	
",CHEMBL3431937,-6.22
341,CHEMBL3431630,"Cc1cc(C)cc(S(=O)(=O)n2ccc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)c1	
",CHEMBL3431937,-5.84
342,CHEMBL3431631,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(NC(=O)CO4)c3)on2)cc1	
",CHEMBL3431937,-5.43
343,CHEMBL3431632,"CC1(C)c2ccc(C(=O)Nc3nc(CC(=O)[O-])cs3)cc2N(Cc2cc(Cl)ccc2OC)C1=O	
",CHEMBL3431937,-6.02
344,CHEMBL3431633,"CC1(C)c2ccc(C(=O)Nc3ccc(C(=O)[O-])cc3)cc2N(Cc2cc(Cl)ccc2OC)C1=O	
",CHEMBL3431937,-6.03
345,CHEMBL3431635,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.73
346,CHEMBL3431636,"CCN1c2cc(c3nc([C]4CCCCN4C(=O)COc4ccccc4)no3)ccc2C(C)(C)CC1=O	
",CHEMBL3431937,-6.4
347,CHEMBL3431637,"c1ccc(OCC(=O)N2CCCC[C]2c2nc([C]3CCCC3)on2)cc1	
",CHEMBL3431937,-5.36
348,CHEMBL3431638,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2	
",CHEMBL3431937,-5.79
349,CHEMBL3431639,"c1cc(c2[nH]c([C]3CCCCN3C(=O)COc3ccncc3)nn2)cc(C(F)(F)F)c1	
",CHEMBL3431937,-5.76
350,CHEMBL3431640,"CC(=O)Nc1cccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)n(C)n2)c1	
",CHEMBL3431937,-5.53
351,CHEMBL3431641,"Cn1cc(Sc2cccc(Cl)c2)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
",CHEMBL3431937,-6.89
352,CHEMBL3431642,"Cn1cc(S(=O)(=O)c2cccc(Cl)c2)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
",CHEMBL3431937,-6
353,CHEMBL3431643,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc4c(nc3)[nH]cn4)on2)cc1	
",CHEMBL3431937,-5.45
354,CHEMBL3431644,"CC(=O)Nc1cccc(C#C[C]2CCCCN2C(=O)COc2ccccc2)c1	
",CHEMBL3431937,-5.75
355,CHEMBL3431645,"CC(=O)Nc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)ccn1	
",CHEMBL3431937,-5.27
356,CHEMBL3431646,"COc1ccc(Cl)cc1CN1c2cc(C(=O)Nc3nc(CC(=O)[O-])cs3)ccc2SCC1=O	
",CHEMBL3431937,-5.82
357,CHEMBL3431647,"COc1ccc(Cl)cc1S(=O)(=O)N1COCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.67
358,CHEMBL3431648,"COc1ccc(Cl)cc1S(=O)(=O)N1COCc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.86
359,CHEMBL3431649,"COc1ccc(Cl)cc1S(=O)(=O)N1COCc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2	
",CHEMBL3431937,-5.88
360,CHEMBL3431650,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(C3(C(F)(F)F)CC3)on2)cc1	
",CHEMBL3431937,-5.27
361,CHEMBL3431651,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(Cl)nnc3O)on2)cc1	
",CHEMBL3431937,-5.21
362,CHEMBL3431652,"CC1(C)c2ccc(C(=O)Nc3nccs3)cc2N(Cc2cc(Cl)ccc2OC)C(=O)O1	
",CHEMBL3431937,-6.52
363,CHEMBL3431653,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]c(=O)c(=O)[nH]4)c3)on2)cc1	
",CHEMBL3431937,-6.33
364,CHEMBL3431654,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4nccn4c3)no2)cc1	
",CHEMBL3431937,-5.2
365,CHEMBL3431655,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(NC(=O)CO4)c3)no2)cc1	
",CHEMBL3431937,-5.41
366,CHEMBL3431659,"COc1ccc(Cl)cc1S(=O)(=O)N1CCS(=O)c2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-6.92
367,CHEMBL3431660,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(NC(=O)CN4)c3)on2)cc1	
",CHEMBL3431937,-5.74
368,CHEMBL3431661,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(CCC(=O)[O-])cc1)cc2	
",CHEMBL3431937,-5.48
369,CHEMBL3431662,"COc1ccc(Cl)cc1CN1c2cc(C(=O)Nc3nc(CC(=O)[O-])cs3)ccc2S(=O)(=O)CC1=O	
",CHEMBL3431937,-6.07
370,CHEMBL3431663,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3ccc4c(NC(=O)CO4)c3)n2)cc1	
",CHEMBL3431937,-6.02
371,CHEMBL3431664,"CC(=O)Nc1ccc(F)c(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
",CHEMBL3431937,-5.37
