,SMILES,Assay ID,diff
0,"c1ccc(OCc2nc3cc(F)ccc3n2[C]2CCN(C(=O)COc3ccccc3)CC2)cc1	
",CHEMBL3431937,-0.11338482334383304
1,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](N(C)C(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)N(C)C1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
",CHEMBL3430218,0.4928635789536271
2,"Cn1c2ccc(C(=O)Nc3ccc(CC(=O)[O-])cc3)cc2c(S(=O)(=O)c2cc(Cl)ccc2OC)n1	
",CHEMBL3431937,0.12071566471908834
3,"O(C[C](O)C[NH2+][C](C)C)c1c(cccc1)CC=C	
",CHEMBL905613,0.20995242103719214
4,"CC1NC(=O)C(=CN1)c1nc([C]2CCCCN2C(=O)COc2ccccc2)on1	
",CHEMBL3431937,0.15089350404881685
5,"CCOc1ccc(C(=O)Nc2ccc(CC(=O)[O-])cc2)cc1N(S(=O)(=O)c1cc(Cl)ccc1OC)CCS(=O)[O-]	
",CHEMBL3431937,-1.111505003104564
6,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,0.4892814161407033
7,"c1(=O)c(N(C)C)c(C)n(C)n1c1ccccc1	
",CHEMBL905613,0.8054567969212831
8,"S1(=O)(=O)N(C)C(=C(O)c2c1cccc2)C(=O)Nc1ncccc1	
",CHEMBL905613,0.8599529916587789
9,"N(C(=O)C)[C](Cc1ccc(O)cc1)C(=O)N[C](C[C](C)C)C(=O)N	
",CHEMBL905612,-0.34942302309560347
10,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2Cc3cc(O[C]4CCOCC4)c(F)cc3C2)cc1	
",CHEMBL3431937,-0.3902825230511544
11,"C1NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C	
",CHEMBL3430218,-0.5942845894176916
12,"c12c(cccc1OC[C](O)C[NH2+][C](C)C)[nH]cc2	
",CHEMBL905613,0.2374272474257504
13,"C(=O)(c1cc(Cc2ccccc2)c(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-0.04986513344883292
14,"CC(=O)NCc1cccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)c1	
",CHEMBL3431937,0.2627923943973691
15,"Cc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)no1	
",CHEMBL3431937,0.23220078839455116
16,"Cc1cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc2c1CCN2S(=O)(=O)c1cc(Cl)ccc1OC	
",CHEMBL3431937,0.3207204218257127
17,"COCCN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2nc(CC(=O)[O-])cs2)cc2c1OCO2	
",CHEMBL3431937,0.09183169530252666
18,"C(=O)(c1ccc(OCCCCCC)cc1)CC[NH+]1CCCC1	
",CHEMBL1034536,0.3749226588090453
19,"c12C[C](O)[C](O)Cc1cccc2OC[C](O)C[NH2+]C(C)(C)C	
",CHEMBL905613,-0.045713807792371774
20,"c1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc(S(=O)(=O)N2CCCc3c2cc(C(F)(F)F)cc3)c1	
",CHEMBL3431937,0.16316662909050983
21,"c1(C(=O)OC)c(C(=O)OC)cccc1	
",CHEMBL905613,0.8972256769617601
22,"c12c(n(C)cn1)c(=O)n(C)c(=O)n2C	
",CHEMBL905613,-0.11874098466833072
23,"COc1ccc(Cl)cc1S(=O)(=O)N1CCS(=O)c2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,-0.7283270065799368
24,"Cn1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc(NS(=O)(=O)c2cc(Cl)ccc2OC)c1=O	
",CHEMBL3431937,-0.27943155595212676
25,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(Cl)nc3)cs2)cc1	
",CHEMBL3431937,-0.25474235711892934
26,"C(=O)(C)Nc1ccc(O)cc1	
",CHEMBL905613,-0.9599529899420931
27,"c1(c[nH]cn1)C(=O)N1[C]2[C](CCCC2)OC2=CCC=C[C]2C(=O)N(C)CCCCCCC1	
",Astellas,0.36454339397859137
28,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,-0.23085909409252503
29,"c1cc(C(F)(F)F)cc(S(=O)(=O)N2CCCc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)c1	
",CHEMBL3431937,-0.019445376413980142
30,"[C]1(C)NC(=O)[C](NC(=O)[C](NC(=O)[C](N(C)C(=O)[C](NC(=O)[C](C)N(C)C1=O)C)C)C)C	
",CHEMBL3430218,-2.0250212956800215
31,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,0.5122900720108707
32,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(n4cnnn4)cc3)on2)cc1	
",CHEMBL3431937,0.3943516993521836
33,"Cc1cc(C)cc(S(=O)(=O)N2CCc3c2cc(C(=O)Nc2nc(CC(=O)[O-])cs2)cc3)c1	
",CHEMBL3431937,0.23574641067602542
34,"C(=O)(c1c(Br)cc(OCCCCCC)cc1)CC[NH+](C)C	
",CHEMBL1034536,-0.6984655617295421
35,"Nc1ccccc1	
",CHEMBL905613,0.29995289211301124
36,"C1CC(=O)C=C2CC[C]3[C]([C](O)C[C@@]4(C)[C]3CC[C]4C(=O)CO)[C@@]12C	
",CHEMBL905613,0.12384006558546723
37,"CCn1cc(S(=O)(=O)c2cc(Cl)ccc2OC)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
",CHEMBL3431937,0.24885913837654172
38,"c1cc(NC(=O)c2ccc(Cl)c(NS(=O)(=O)c3cc(Cl)cc(Cl)c3)c2)ccc1C(=O)[O-]	
",CHEMBL3431937,0.486173960600758
39,"c1cc(S(=O)(=O)N2CCOc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)cc(Cl)c1	
",CHEMBL3431937,0.7056620689980679
40,"c1ccc(OCC(=O)N2CCCC[C]2C#Cc2ccc(C(=O)N)cc2)cc1	
",CHEMBL3431937,0.3714125911690225
41,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2CCc3ccc(S(=O)(=O)N)cc3C2)cc1	
",CHEMBL3431937,-0.04095666534971887
42,"N1(C)CCCN(C(=O)[C]2NC(=O)c3c(cccc3)OCCCNC(=O)[C](C[C](C)C)NC(=O)CC2)CC1	
",Astellas,-0.16511544142926482
43,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
",CHEMBL1034536,0.3338629543628775
44,"c1(C(=O)N2CCCCCN(CC)C(=O)c3c(cccc3)OC[C]2[C](C)C)nc(N)sc1	
",Astellas,0.032517175720436775
45,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3c(Cl)cnc(N)n3)on2)cc1	
",CHEMBL3431937,0.2373212962474378
46,"n1c(N)c(cnc1N)Cc1cc(OC)c(OC)c(OC)c1	
",CHEMBL905613,0.1383282590816961
47,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2F	
",CHEMBL3431937,0.6989217653907493
48,"c1(C)c(O)ccc(C)c1	
",CHEMBL905613,0.6828647996420898
49,"C[N@@H+]1CCN(C(=O)COc2ccccc2)[C](c2[nH]nc(c3cccc(C(F)(F)F)c3)n2)C1	
",CHEMBL3431937,-0.5906147385499505
50,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(scn4)c3)on2)cc1	
",CHEMBL3431937,0.24176758034354418
51,"CC1(C)c2ccc(C(=O)Nc3ccc(CC(=O)[O-])c(Cl)c3)cc2N(Cc2cc(Cl)ccc2OC)C(=O)O1	
",CHEMBL3431937,-0.027646175652532357
52,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+]1CCOCC1	
",CHEMBL1034536,0.700514187466529
53,"c1cc(S(=O)(=O)n2ccc3c2cc(C(=O)Nc2ccc(CC(=O)[O-])cc2)cc3)cc(Cl)c1	
",CHEMBL3431937,0.6575524767236969
54,"N1[C](C(=O)N[C]([C](O)C)C(=O)N[C](C(=O)N[C](C(=O)N[C](C(=O)N[C](C(=O)N[C](Cc2ccc3c(cccc3)c2)C(=O)N[C](C(=O)N[C](C(=O)N[C](CCCC)C(=O)N[C](C1=O)CCC(=O)N)Cc1ccc(F)cc1)CCCNC(=N)N)CCCNC(=N)N)CCCNC(=N)N)CCCNC(=N)N)C)Cc1c[nH]c2c1cccc2	
",Enamine,-1.6910017282071994
55,"C1NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C	
",CHEMBL3430218,-0.5942845894176916
56,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cn2	
",CHEMBL3431937,0.12835722122763116
57,"n1(C)c2c([nH]cn2)c(=O)n(C)c1=O	
",CHEMBL905613,-0.5199525818312614
58,"COc1ccc(Cl)cc1S(=O)(=O)N1CCNc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
",CHEMBL3431937,0.13604741520889796
59,"Cc1cc(C)cc(S(=O)(=O)N2CCS(=O)(=O)c3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)c1	
",CHEMBL3431937,0.5928855434744582
60,"n1c(nc(N[C](C)C)nc1NCC)Cl	
",CHEMBL905613,0.4399526681427357
61,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(CCC(=O)[O-])cc1)cc2	
",CHEMBL3431937,0.6753132050106991
62,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ncc(CC(=O)[O-])s1)cc2Cl	
",CHEMBL3431937,0.5594118321930006
63,"C1N(C(=O)c2ccc3c(Cc4cc(ccc4)CN(C[C]4CC4)CCCCCO3)c2)CCOC1	
",Astellas,0.1935482932151853
64,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccn(CC(=O)[O-])n1)cc2	
",CHEMBL3431937,-1.1894478523687342
65,"C1N(C)C(=O)[C](N(C)C(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C	
",CHEMBL3430218,0.04351523563004189
66,"N(CCCC)C(=O)Nc1ccc(C(=O)CC[NH+](C)C)cc1	
",CHEMBL1034536,-0.2719701855615142
67,"c1ccc(c2cc([C]3CCCCN3C(=O)COc3ccccc3)[nH]n2)cc1	
",CHEMBL3431937,-0.4679574034216367
68,"C(=O)(c1cc2c(cc(OCCCCCC)cc2)cc1)CC[NH+](C)C	
",CHEMBL1034536,0.8085683820952063
69,"c12C[C](O)[C](O)Cc1cccc2OC[C](O)C[NH2+]C(C)(C)C	
",CHEMBL905613,1.0642861922076277
70,"COc1ccc(Cl)cc1S(=O)(=O)Nc1cc(C(=O)Nc2ccccc2)ccc1CCC(=O)[O-]	
",CHEMBL3431937,0.8402037636821325
71,"C(=O)(c1c(OCCCCCC)cc(C)cc1)CC[NH+](C)C	
",CHEMBL1034536,0.2664856424115838
72,"Clc1ccc(cc1)N	
",CHEMBL905613,0.6816459719887256
73,"CC1(C)c2ccc(C(=O)Nc3ccc(C(=O)[O-])c(Cl)c3)cc2N(Cc2cc(Cl)ccc2OC)C(=O)O1	
",CHEMBL3431937,-0.06413529398602336
74,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc4c(nc3)[nH]cn4)on2)cc1	
",CHEMBL3431937,0.4106248126956489
75,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccn(CC(=O)[O-])n1)cc2Cl	
",CHEMBL3431937,-1.2626362584325168
76,"COc1ccc(Cl)cc1S(=O)(=O)Nc1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc(OC)c1OC	
",CHEMBL3431937,0.2434558552871735
77,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(C(=O)N3CCOCC3)on2)cc1	
",CHEMBL3431937,0.09342984149366806
78,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(C(=O)[O-])c3)cs2)cc1	
",CHEMBL3431937,0.6857861054004655
79,"n1cnn(c1)CC(=O)N1CCC2(CC1)C(=O)N(C)CCOc1c(CCCCC2)cccc1	
",Astellas,0.5853173641820755
80,"[C]1(Cc2ccccc2)C(=O)NCC(=O)N[C](C[C](C)C)C(=O)N[C](C)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C](CC(=O)N)C(=O)N1	
",CHEMBL3430218,-1.0389700331733174
81,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2Cc3cc(N4CCOCC4)c(Cl)cc3C2)cc1	
",CHEMBL3431937,-0.21431887052230358
82,"NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl	
",CHEMBL905613,-0.7299527517330962
83,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(N)c3)n2)cc1	
",CHEMBL3431937,0.6250308778183822
84,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]c(=O)c(=O)[nH]4)c3)on2)cc1	
",CHEMBL3431937,-0.46388361210565154
85,"c12c3c4ccc1cccc2ccc3ccc4	
",CHEMBL905613,-0.19004723967011028
86,"c1c(C[C](C(=O)N[C](Cc2ccccc2)C(=O)N)NC(=O)C)ccc(O)c1	
",CHEMBL905612,-0.6404243190398056
87,"c1cc2c(N(S(=O)(=O)c3cc(Cl)cc(Cl)c3)CC2)cc1C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1	
",CHEMBL3431937,0.26811260365060097
88,"COc1ccc(Cl)cc1Cc1c[nH]c2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2	
",CHEMBL3431937,-0.10679195103657779
89,"c1(C(=O)OC)c(C(=O)OC)cccc1	
",CHEMBL905613,1.27722567696176
90,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(NC(=O)CO4)c3)no2)cc1	
",CHEMBL3431937,0.35750468669354785
91,"c1c(cccc1Cl)N	
",CHEMBL905613,0.12995274656510514
92,"O(C[C](C[NH2+][C](C)C)O)c1ccc(CCOC)cc1	
",CHEMBL905613,0.19632149300338586
93,"Cc1cc(C)cc(C(=O)N(NC(=O)c2c(C)c3c(OCCC3)cc2)C(C)(C)C)c1	
",CHEMBL905612,0.46697121176369816
94,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1)CC[N@H+]1[C](C)C1	
",CHEMBL1034536,0.4857867855617086
